presolving:
(round 1, fast)       749435 del vars, 13373 del conss, 768 add conss, 745856 chg bounds, 960 chg sides, 495 chg coeffs, 0 upgd conss, 1 impls, 11324 clqs
(round 464, fast)       1445058 del vars, 35883 del conss, 16714 add conss, 1439329 chg bounds, 87490 chg sides, 128391 chg coeffs, 16400 upgd conss, 61094 impls, 329575 clqs
(round 465, exhaustive) 1445058 del vars, 35995 del conss, 16714 add conss, 1439329 chg bounds, 87490 chg sides, 128391 chg coeffs, 16400 upgd conss, 61094 impls, 329575 clqs
(round 466, exhaustive) 1445058 del vars, 35995 del conss, 16714 add conss, 1439329 chg bounds, 87495 chg sides, 128391 chg coeffs, 16659 upgd conss, 61094 impls, 329575 clqs
(round 467, fast)       1445058 del vars, 36235 del conss, 16714 add conss, 1439329 chg bounds, 87495 chg sides, 128391 chg coeffs, 16659 upgd conss, 61094 impls, 329575 clqs
(round 468, medium)     1445058 del vars, 36243 del conss, 16716 add conss, 1439329 chg bounds, 87500 chg sides, 128422 chg coeffs, 16659 upgd conss, 61094 impls, 329575 clqs
(round 469, exhaustive) 1445058 del vars, 36245 del conss, 16716 add conss, 1439329 chg bounds, 87505 chg sides, 128422 chg coeffs, 16659 upgd conss, 61094 impls, 329575 clqs
(round 470, exhaustive) 1445058 del vars, 36250 del conss, 16716 add conss, 1439329 chg bounds, 87505 chg sides, 128422 chg coeffs, 16664 upgd conss, 61094 impls, 329575 clqs
(round 471, exhaustive) 1445058 del vars, 36261 del conss, 16716 add conss, 1439329 chg bounds, 87510 chg sides, 128422 chg coeffs, 16664 upgd conss, 61094 impls, 329575 clqs
(round 472, exhaustive) 1445058 del vars, 36266 del conss, 16716 add conss, 1439329 chg bounds, 87510 chg sides, 128422 chg coeffs, 16669 upgd conss, 61094 impls, 329575 clqs
(round 473, exhaustive) 1445084 del vars, 36266 del conss, 16716 add conss, 1439329 chg bounds, 87515 chg sides, 128422 chg coeffs, 16669 upgd conss, 61237 impls, 328651 clqs
(round 474, fast)       1445084 del vars, 36292 del conss, 17108 add conss, 1439329 chg bounds, 87515 chg sides, 128422 chg coeffs, 16669 upgd conss, 61237 impls, 328651 clqs
(round 475, fast)       1445084 del vars, 36292 del conss, 17108 add conss, 1439329 chg bounds, 89653 chg sides, 131649 chg coeffs, 16669 upgd conss, 61237 impls, 328651 clqs
(round 476, exhaustive) 1445084 del vars, 36406 del conss, 17108 add conss, 1439329 chg bounds, 89653 chg sides, 131649 chg coeffs, 16669 upgd conss, 61237 impls, 328651 clqs
(round 477, exhaustive) 1445084 del vars, 36406 del conss, 17108 add conss, 1439329 chg bounds, 89658 chg sides, 131649 chg coeffs, 16932 upgd conss, 61237 impls, 328651 clqs
(round 478, fast)       1445084 del vars, 36649 del conss, 17108 add conss, 1439329 chg bounds, 89658 chg sides, 131649 chg coeffs, 16932 upgd conss, 61237 impls, 328651 clqs
(round 479, medium)     1445084 del vars, 36657 del conss, 17110 add conss, 1439329 chg bounds, 89663 chg sides, 131680 chg coeffs, 16932 upgd conss, 61237 impls, 328651 clqs
(round 480, exhaustive) 1445084 del vars, 36659 del conss, 17110 add conss, 1439329 chg bounds, 89668 chg sides, 131680 chg coeffs, 16932 upgd conss, 61237 impls, 328651 clqs
(round 481, exhaustive) 1445084 del vars, 36664 del conss, 17110 add conss, 1439329 chg bounds, 89668 chg sides, 131680 chg coeffs, 16937 upgd conss, 61237 impls, 328651 clqs
(round 482, exhaustive) 1445084 del vars, 36676 del conss, 17110 add conss, 1439329 chg bounds, 89673 chg sides, 131680 chg coeffs, 16937 upgd conss, 61237 impls, 328651 clqs
(round 483, exhaustive) 1445084 del vars, 36681 del conss, 17110 add conss, 1439329 chg bounds, 89673 chg sides, 131680 chg coeffs, 16942 upgd conss, 61237 impls, 328651 clqs
(round 484, exhaustive) 1445110 del vars, 36681 del conss, 17110 add conss, 1439329 chg bounds, 89673 chg sides, 131680 chg coeffs, 16942 upgd conss, 61346 impls, 327732 clqs
(round 485, fast)       1445110 del vars, 36707 del conss, 17409 add conss, 1439329 chg bounds, 89673 chg sides, 131680 chg coeffs, 16942 upgd conss, 61346 impls, 327732 clqs
(round 486, fast)       1445110 del vars, 36707 del conss, 17409 add conss, 1439329 chg bounds, 91329 chg sides, 134118 chg coeffs, 16942 upgd conss, 61346 impls, 327732 clqs
(round 487, exhaustive) 1445110 del vars, 36798 del conss, 17409 add conss, 1439329 chg bounds, 91329 chg sides, 134118 chg coeffs, 16942 upgd conss, 61346 impls, 327732 clqs
(round 488, exhaustive) 1445110 del vars, 36798 del conss, 17409 add conss, 1439329 chg bounds, 91329 chg sides, 134118 chg coeffs, 17136 upgd conss, 61346 impls, 327732 clqs
(round 489, fast)       1445110 del vars, 36977 del conss, 17409 add conss, 1439329 chg bounds, 91329 chg sides, 134118 chg coeffs, 17136 upgd conss, 61346 impls, 327732 clqs
(round 490, medium)     1445110 del vars, 36985 del conss, 17411 add conss, 1439329 chg bounds, 91334 chg sides, 134149 chg coeffs, 17136 upgd conss, 61346 impls, 327732 clqs
(round 491, exhaustive) 1445110 del vars, 36994 del conss, 17411 add conss, 1439329 chg bounds, 91338 chg sides, 134149 chg coeffs, 17136 upgd conss, 61346 impls, 327732 clqs
(round 492, exhaustive) 1445110 del vars, 36998 del conss, 17411 add conss, 1439329 chg bounds, 91338 chg sides, 134149 chg coeffs, 17140 upgd conss, 61346 impls, 327732 clqs
(round 493, exhaustive) 1445136 del vars, 36998 del conss, 17411 add conss, 1439329 chg bounds, 91342 chg sides, 134149 chg coeffs, 17140 upgd conss, 61466 impls, 326676 clqs
(round 494, fast)       1445136 del vars, 37024 del conss, 17808 add conss, 1439329 chg bounds, 91342 chg sides, 134149 chg coeffs, 17140 upgd conss, 61466 impls, 326676 clqs
(round 495, fast)       1445136 del vars, 37024 del conss, 17808 add conss, 1439329 chg bounds, 93534 chg sides, 137430 chg coeffs, 17140 upgd conss, 61466 impls, 326676 clqs
(round 496, exhaustive) 1445136 del vars, 37153 del conss, 17808 add conss, 1439329 chg bounds, 93534 chg sides, 137430 chg coeffs, 17140 upgd conss, 61466 impls, 326676 clqs
(round 497, exhaustive) 1445136 del vars, 37153 del conss, 17808 add conss, 1439329 chg bounds, 93534 chg sides, 137430 chg coeffs, 17397 upgd conss, 61466 impls, 326676 clqs
(round 498, fast)       1445136 del vars, 37391 del conss, 17808 add conss, 1439329 chg bounds, 93534 chg sides, 137430 chg coeffs, 17397 upgd conss, 61466 impls, 326676 clqs
(round 499, medium)     1445136 del vars, 37399 del conss, 17810 add conss, 1439329 chg bounds, 93539 chg sides, 137461 chg coeffs, 17397 upgd conss, 61466 impls, 326676 clqs
(round 500, exhaustive) 1445136 del vars, 37401 del conss, 17810 add conss, 1439329 chg bounds, 93640 chg sides, 137461 chg coeffs, 17397 upgd conss, 61466 impls, 326676 clqs
(round 501, exhaustive) 1445136 del vars, 37401 del conss, 17810 add conss, 1439329 chg bounds, 93640 chg sides, 137461 chg coeffs, 17498 upgd conss, 61466 impls, 326676 clqs
(round 502, fast)       1445136 del vars, 37499 del conss, 17810 add conss, 1439329 chg bounds, 93640 chg sides, 137461 chg coeffs, 17498 upgd conss, 61466 impls, 326676 clqs
(round 503, exhaustive) 1445136 del vars, 37513 del conss, 17810 add conss, 1439329 chg bounds, 93640 chg sides, 137461 chg coeffs, 17498 upgd conss, 61466 impls, 326676 clqs
(round 504, exhaustive) 1445162 del vars, 37513 del conss, 17810 add conss, 1439329 chg bounds, 93640 chg sides, 137461 chg coeffs, 17498 upgd conss, 61552 impls, 325642 clqs
(round 505, fast)       1445162 del vars, 37539 del conss, 18106 add conss, 1439329 chg bounds, 93640 chg sides, 137461 chg coeffs, 17498 upgd conss, 61552 impls, 325642 clqs
(round 506, fast)       1445162 del vars, 37539 del conss, 18106 add conss, 1439329 chg bounds, 95258 chg sides, 139861 chg coeffs, 17498 upgd conss, 61552 impls, 325642 clqs
(round 507, exhaustive) 1445162 del vars, 37566 del conss, 18106 add conss, 1439329 chg bounds, 95258 chg sides, 139861 chg coeffs, 17498 upgd conss, 61552 impls, 325642 clqs
(round 508, exhaustive) 1445162 del vars, 37566 del conss, 18106 add conss, 1439329 chg bounds, 95258 chg sides, 139861 chg coeffs, 17691 upgd conss, 61552 impls, 325642 clqs
(round 509, fast)       1445162 del vars, 37744 del conss, 18106 add conss, 1439329 chg bounds, 95258 chg sides, 139861 chg coeffs, 17691 upgd conss, 61552 impls, 325642 clqs
(round 510, medium)     1445162 del vars, 37752 del conss, 18108 add conss, 1439329 chg bounds, 95264 chg sides, 139893 chg coeffs, 17691 upgd conss, 61552 impls, 325642 clqs
(round 511, exhaustive) 1445162 del vars, 37761 del conss, 18108 add conss, 1439329 chg bounds, 95264 chg sides, 139893 chg coeffs, 17691 upgd conss, 61552 impls, 325642 clqs
(round 512, exhaustive) 1445162 del vars, 37761 del conss, 18108 add conss, 1439329 chg bounds, 95340 chg sides, 139893 chg coeffs, 17691 upgd conss, 61552 impls, 325642 clqs
(round 513, exhaustive) 1445162 del vars, 37761 del conss, 18108 add conss, 1439329 chg bounds, 95340 chg sides, 139893 chg coeffs, 17767 upgd conss, 61552 impls, 325642 clqs
(round 514, fast)       1445162 del vars, 37837 del conss, 18108 add conss, 1439329 chg bounds, 95340 chg sides, 139893 chg coeffs, 17767 upgd conss, 61552 impls, 325642 clqs
(round 515, exhaustive) 1445188 del vars, 37837 del conss, 18108 add conss, 1439329 chg bounds, 95340 chg sides, 139893 chg coeffs, 17767 upgd conss, 61676 impls, 324548 clqs
(round 516, fast)       1445188 del vars, 37863 del conss, 18512 add conss, 1439329 chg bounds, 95340 chg sides, 139893 chg coeffs, 17767 upgd conss, 61676 impls, 324548 clqs
(round 517, fast)       1445188 del vars, 37863 del conss, 18512 add conss, 1439329 chg bounds, 97520 chg sides, 143246 chg coeffs, 17767 upgd conss, 61676 impls, 324548 clqs
(round 518, exhaustive) 1445188 del vars, 37910 del conss, 18512 add conss, 1439329 chg bounds, 97520 chg sides, 143246 chg coeffs, 17767 upgd conss, 61676 impls, 324548 clqs
(round 519, exhaustive) 1445188 del vars, 37910 del conss, 18512 add conss, 1439329 chg bounds, 97520 chg sides, 143246 chg coeffs, 18033 upgd conss, 61676 impls, 324548 clqs
(round 520, fast)       1445188 del vars, 38158 del conss, 18512 add conss, 1439329 chg bounds, 97520 chg sides, 143246 chg coeffs, 18033 upgd conss, 61676 impls, 324548 clqs
(round 521, medium)     1445188 del vars, 38165 del conss, 18514 add conss, 1439329 chg bounds, 97526 chg sides, 143278 chg coeffs, 18033 upgd conss, 61676 impls, 324548 clqs
(round 522, exhaustive) 1445188 del vars, 38178 del conss, 18514 add conss, 1439329 chg bounds, 97526 chg sides, 143278 chg coeffs, 18033 upgd conss, 61676 impls, 324548 clqs
(round 523, exhaustive) 1445188 del vars, 38178 del conss, 18514 add conss, 1439329 chg bounds, 97617 chg sides, 143278 chg coeffs, 18033 upgd conss, 61676 impls, 324548 clqs
(round 524, exhaustive) 1445188 del vars, 38178 del conss, 18514 add conss, 1439329 chg bounds, 97617 chg sides, 143278 chg coeffs, 18124 upgd conss, 61676 impls, 324548 clqs
(round 525, fast)       1445188 del vars, 38266 del conss, 18514 add conss, 1439329 chg bounds, 97617 chg sides, 143278 chg coeffs, 18124 upgd conss, 61676 impls, 324548 clqs
(round 526, exhaustive) 1445214 del vars, 38269 del conss, 18514 add conss, 1439329 chg bounds, 97617 chg sides, 143278 chg coeffs, 18124 upgd conss, 61752 impls, 323386 clqs
(round 527, fast)       1445214 del vars, 38295 del conss, 18814 add conss, 1439329 chg bounds, 97617 chg sides, 143278 chg coeffs, 18124 upgd conss, 61752 impls, 323386 clqs
(round 528, fast)       1445214 del vars, 38295 del conss, 18814 add conss, 1439329 chg bounds, 99223 chg sides, 145741 chg coeffs, 18124 upgd conss, 61752 impls, 323386 clqs
(round 529, exhaustive) 1445214 del vars, 38321 del conss, 18814 add conss, 1439329 chg bounds, 99223 chg sides, 145741 chg coeffs, 18124 upgd conss, 61752 impls, 323386 clqs
(round 530, exhaustive) 1445214 del vars, 38321 del conss, 18814 add conss, 1439329 chg bounds, 99223 chg sides, 145741 chg coeffs, 18324 upgd conss, 61752 impls, 323386 clqs
(round 531, fast)       1445214 del vars, 38506 del conss, 18814 add conss, 1439329 chg bounds, 99223 chg sides, 145741 chg coeffs, 18324 upgd conss, 61752 impls, 323386 clqs
(round 532, medium)     1445214 del vars, 38514 del conss, 18816 add conss, 1439329 chg bounds, 99230 chg sides, 145774 chg coeffs, 18324 upgd conss, 61752 impls, 323386 clqs
(round 533, exhaustive) 1445214 del vars, 38523 del conss, 18816 add conss, 1439329 chg bounds, 99230 chg sides, 145774 chg coeffs, 18324 upgd conss, 61752 impls, 323386 clqs
(round 534, exhaustive) 1445214 del vars, 38523 del conss, 18816 add conss, 1439329 chg bounds, 99304 chg sides, 145774 chg coeffs, 18324 upgd conss, 61752 impls, 323386 clqs
(round 535, exhaustive) 1445214 del vars, 38523 del conss, 18816 add conss, 1439329 chg bounds, 99304 chg sides, 145774 chg coeffs, 18398 upgd conss, 61752 impls, 323386 clqs
(round 536, fast)       1445214 del vars, 38597 del conss, 18816 add conss, 1439329 chg bounds, 99304 chg sides, 145774 chg coeffs, 18398 upgd conss, 61752 impls, 323386 clqs
(round 537, exhaustive) 1445240 del vars, 38597 del conss, 18816 add conss, 1439329 chg bounds, 99304 chg sides, 145774 chg coeffs, 18398 upgd conss, 61892 impls, 322237 clqs
(round 538, fast)       1445240 del vars, 38623 del conss, 19137 add conss, 1439329 chg bounds, 99304 chg sides, 145774 chg coeffs, 18398 upgd conss, 61892 impls, 322237 clqs
(round 539, fast)       1445240 del vars, 38623 del conss, 19137 add conss, 1439329 chg bounds, 101084 chg sides, 148447 chg coeffs, 18398 upgd conss, 61892 impls, 322237 clqs
(round 540, exhaustive) 1445240 del vars, 38664 del conss, 19137 add conss, 1439329 chg bounds, 101084 chg sides, 148447 chg coeffs, 18398 upgd conss, 61892 impls, 322237 clqs
(round 541, exhaustive) 1445240 del vars, 38664 del conss, 19137 add conss, 1439329 chg bounds, 101084 chg sides, 148447 chg coeffs, 18610 upgd conss, 61892 impls, 322237 clqs
(round 542, fast)       1445240 del vars, 38864 del conss, 19137 add conss, 1439329 chg bounds, 101084 chg sides, 148447 chg coeffs, 18610 upgd conss, 61892 impls, 322237 clqs
(round 543, exhaustive) 1445240 del vars, 38876 del conss, 19137 add conss, 1439329 chg bounds, 101084 chg sides, 148447 chg coeffs, 18610 upgd conss, 61892 impls, 322237 clqs
(round 544, exhaustive) 1445240 del vars, 38876 del conss, 19137 add conss, 1439329 chg bounds, 101152 chg sides, 148447 chg coeffs, 18610 upgd conss, 61892 impls, 322237 clqs
(round 545, exhaustive) 1445240 del vars, 38876 del conss, 19137 add conss, 1439329 chg bounds, 101152 chg sides, 148447 chg coeffs, 18678 upgd conss, 61892 impls, 322237 clqs
(round 546, fast)       1445240 del vars, 38941 del conss, 19137 add conss, 1439329 chg bounds, 101152 chg sides, 148447 chg coeffs, 18678 upgd conss, 61892 impls, 322237 clqs
(round 547, exhaustive) 1445266 del vars, 38944 del conss, 19137 add conss, 1439329 chg bounds, 101152 chg sides, 148447 chg coeffs, 18678 upgd conss, 61981 impls, 321007 clqs
(round 548, fast)       1445266 del vars, 38970 del conss, 19546 add conss, 1439329 chg bounds, 101152 chg sides, 148447 chg coeffs, 18678 upgd conss, 61981 impls, 321007 clqs
(round 549, fast)       1445266 del vars, 38970 del conss, 19546 add conss, 1439329 chg bounds, 103428 chg sides, 151889 chg coeffs, 18678 upgd conss, 61981 impls, 321007 clqs
(round 550, exhaustive) 1445266 del vars, 39015 del conss, 19546 add conss, 1439329 chg bounds, 103428 chg sides, 151889 chg coeffs, 18678 upgd conss, 61981 impls, 321007 clqs
(round 551, exhaustive) 1445266 del vars, 39015 del conss, 19546 add conss, 1439329 chg bounds, 103428 chg sides, 151889 chg coeffs, 18948 upgd conss, 61981 impls, 321007 clqs
(round 552, fast)       1445266 del vars, 39266 del conss, 19546 add conss, 1439329 chg bounds, 103428 chg sides, 151889 chg coeffs, 18948 upgd conss, 61981 impls, 321007 clqs
(round 553, medium)     1445266 del vars, 39274 del conss, 19548 add conss, 1439329 chg bounds, 103435 chg sides, 151922 chg coeffs, 18948 upgd conss, 61981 impls, 321007 clqs
(round 554, exhaustive) 1445266 del vars, 39287 del conss, 19548 add conss, 1439329 chg bounds, 103435 chg sides, 151922 chg coeffs, 18948 upgd conss, 61981 impls, 321007 clqs
(round 555, exhaustive) 1445266 del vars, 39287 del conss, 19548 add conss, 1439329 chg bounds, 103529 chg sides, 151922 chg coeffs, 18948 upgd conss, 61981 impls, 321007 clqs
(round 556, exhaustive) 1445266 del vars, 39287 del conss, 19548 add conss, 1439329 chg bounds, 103529 chg sides, 151922 chg coeffs, 19042 upgd conss, 61981 impls, 321007 clqs
(round 557, fast)       1445266 del vars, 39378 del conss, 19548 add conss, 1439329 chg bounds, 103529 chg sides, 151922 chg coeffs, 19042 upgd conss, 61981 impls, 321007 clqs
(round 558, exhaustive) 1445292 del vars, 39381 del conss, 19548 add conss, 1439329 chg bounds, 103529 chg sides, 151922 chg coeffs, 19042 upgd conss, 62121 impls, 319798 clqs
(round 559, fast)       1445292 del vars, 39407 del conss, 19976 add conss, 1439329 chg bounds, 103529 chg sides, 151922 chg coeffs, 19042 upgd conss, 62121 impls, 319798 clqs
(round 560, fast)       1445292 del vars, 39407 del conss, 19976 add conss, 1439329 chg bounds, 105885 chg sides, 155455 chg coeffs, 19042 upgd conss, 62121 impls, 319798 clqs
(round 561, exhaustive) 1445292 del vars, 39455 del conss, 19976 add conss, 1439329 chg bounds, 105885 chg sides, 155455 chg coeffs, 19042 upgd conss, 62121 impls, 319798 clqs
(round 562, exhaustive) 1445292 del vars, 39455 del conss, 19976 add conss, 1439329 chg bounds, 105885 chg sides, 155455 chg coeffs, 19318 upgd conss, 62121 impls, 319798 clqs
(round 563, fast)       1445292 del vars, 39714 del conss, 19976 add conss, 1439329 chg bounds, 105885 chg sides, 155455 chg coeffs, 19318 upgd conss, 62121 impls, 319798 clqs
(round 564, medium)     1445292 del vars, 39720 del conss, 19978 add conss, 1439329 chg bounds, 105892 chg sides, 155488 chg coeffs, 19318 upgd conss, 62121 impls, 319798 clqs
(round 565, exhaustive) 1445292 del vars, 39733 del conss, 19978 add conss, 1439329 chg bounds, 105892 chg sides, 155488 chg coeffs, 19318 upgd conss, 62121 impls, 319798 clqs
(round 566, exhaustive) 1445292 del vars, 39733 del conss, 19978 add conss, 1439329 chg bounds, 105996 chg sides, 155488 chg coeffs, 19318 upgd conss, 62121 impls, 319798 clqs
(round 567, exhaustive) 1445292 del vars, 39733 del conss, 19978 add conss, 1439329 chg bounds, 105996 chg sides, 155488 chg coeffs, 19422 upgd conss, 62121 impls, 319798 clqs
(round 568, fast)       1445292 del vars, 39834 del conss, 19978 add conss, 1439329 chg bounds, 105996 chg sides, 155488 chg coeffs, 19422 upgd conss, 62121 impls, 319798 clqs
(round 569, exhaustive) 1445318 del vars, 39837 del conss, 19978 add conss, 1439329 chg bounds, 105996 chg sides, 155488 chg coeffs, 19422 upgd conss, 62235 impls, 318466 clqs
(round 570, fast)       1445318 del vars, 39863 del conss, 20400 add conss, 1439329 chg bounds, 105996 chg sides, 155488 chg coeffs, 19422 upgd conss, 62235 impls, 318466 clqs
(round 571, fast)       1445318 del vars, 39863 del conss, 20400 add conss, 1439329 chg bounds, 108324 chg sides, 158983 chg coeffs, 19422 upgd conss, 62235 impls, 318466 clqs
(round 572, exhaustive) 1445318 del vars, 39911 del conss, 20400 add conss, 1439329 chg bounds, 108324 chg sides, 158983 chg coeffs, 19422 upgd conss, 62235 impls, 318466 clqs
(round 573, exhaustive) 1445318 del vars, 39911 del conss, 20400 add conss, 1439329 chg bounds, 108324 chg sides, 158983 chg coeffs, 19695 upgd conss, 62235 impls, 318466 clqs
(round 574, fast)       1445318 del vars, 40165 del conss, 20400 add conss, 1439329 chg bounds, 108324 chg sides, 158983 chg coeffs, 19695 upgd conss, 62235 impls, 318466 clqs
(round 575, medium)     1445318 del vars, 40173 del conss, 20402 add conss, 1439329 chg bounds, 108332 chg sides, 159017 chg coeffs, 19695 upgd conss, 62235 impls, 318466 clqs
(round 576, exhaustive) 1445318 del vars, 40186 del conss, 20402 add conss, 1439329 chg bounds, 108332 chg sides, 159017 chg coeffs, 19695 upgd conss, 62235 impls, 318466 clqs
(round 577, exhaustive) 1445318 del vars, 40186 del conss, 20402 add conss, 1439329 chg bounds, 108433 chg sides, 159017 chg coeffs, 19695 upgd conss, 62235 impls, 318466 clqs
(round 578, exhaustive) 1445318 del vars, 40186 del conss, 20402 add conss, 1439329 chg bounds, 108433 chg sides, 159017 chg coeffs, 19796 upgd conss, 62235 impls, 318466 clqs
(round 579, fast)       1445318 del vars, 40284 del conss, 20402 add conss, 1439329 chg bounds, 108433 chg sides, 159017 chg coeffs, 19796 upgd conss, 62235 impls, 318466 clqs
(round 580, exhaustive) 1445344 del vars, 40287 del conss, 20402 add conss, 1439329 chg bounds, 108433 chg sides, 159017 chg coeffs, 19796 upgd conss, 62372 impls, 317238 clqs
(round 581, fast)       1445344 del vars, 40313 del conss, 20829 add conss, 1439329 chg bounds, 108433 chg sides, 159017 chg coeffs, 19796 upgd conss, 62372 impls, 317238 clqs
(round 582, fast)       1445344 del vars, 40313 del conss, 20829 add conss, 1439329 chg bounds, 110767 chg sides, 162526 chg coeffs, 19796 upgd conss, 62372 impls, 317238 clqs
(round 583, exhaustive) 1445344 del vars, 40360 del conss, 20829 add conss, 1439329 chg bounds, 110767 chg sides, 162526 chg coeffs, 19796 upgd conss, 62372 impls, 317238 clqs
(round 584, exhaustive) 1445344 del vars, 40360 del conss, 20829 add conss, 1439329 chg bounds, 110767 chg sides, 162526 chg coeffs, 20073 upgd conss, 62372 impls, 317238 clqs
(round 585, fast)       1445344 del vars, 40618 del conss, 20829 add conss, 1439329 chg bounds, 110767 chg sides, 162526 chg coeffs, 20073 upgd conss, 62372 impls, 317238 clqs
(round 586, medium)     1445344 del vars, 40626 del conss, 20831 add conss, 1439329 chg bounds, 110776 chg sides, 162561 chg coeffs, 20073 upgd conss, 62372 impls, 317238 clqs
(round 587, exhaustive) 1445344 del vars, 40639 del conss, 20831 add conss, 1439329 chg bounds, 110776 chg sides, 162561 chg coeffs, 20073 upgd conss, 62372 impls, 317238 clqs
(round 588, exhaustive) 1445344 del vars, 40639 del conss, 20831 add conss, 1439329 chg bounds, 110879 chg sides, 162561 chg coeffs, 20073 upgd conss, 62372 impls, 317238 clqs
(round 589, exhaustive) 1445344 del vars, 40639 del conss, 20831 add conss, 1439329 chg bounds, 110879 chg sides, 162561 chg coeffs, 20176 upgd conss, 62372 impls, 317238 clqs
(round 590, fast)       1445344 del vars, 40739 del conss, 20831 add conss, 1439329 chg bounds, 110879 chg sides, 162561 chg coeffs, 20176 upgd conss, 62372 impls, 317238 clqs
(round 591, exhaustive) 1445370 del vars, 40742 del conss, 20831 add conss, 1439329 chg bounds, 110879 chg sides, 162561 chg coeffs, 20176 upgd conss, 62515 impls, 315757 clqs
(round 592, fast)       1445370 del vars, 40768 del conss, 21271 add conss, 1439329 chg bounds, 110879 chg sides, 162561 chg coeffs, 20176 upgd conss, 62515 impls, 315757 clqs
(round 593, fast)       1445370 del vars, 40768 del conss, 21271 add conss, 1439329 chg bounds, 113223 chg sides, 166123 chg coeffs, 20176 upgd conss, 62515 impls, 315757 clqs
(round 594, exhaustive) 1445370 del vars, 40819 del conss, 21271 add conss, 1439329 chg bounds, 113223 chg sides, 166123 chg coeffs, 20176 upgd conss, 62515 impls, 315757 clqs
(round 595, exhaustive) 1445370 del vars, 40819 del conss, 21271 add conss, 1439329 chg bounds, 113223 chg sides, 166123 chg coeffs, 20463 upgd conss, 62515 impls, 315757 clqs
(round 596, fast)       1445370 del vars, 41087 del conss, 21271 add conss, 1439329 chg bounds, 113223 chg sides, 166123 chg coeffs, 20463 upgd conss, 62515 impls, 315757 clqs
(round 597, medium)     1445370 del vars, 41095 del conss, 21273 add conss, 1439329 chg bounds, 113232 chg sides, 166158 chg coeffs, 20463 upgd conss, 62515 impls, 315757 clqs
(round 598, exhaustive) 1445370 del vars, 41108 del conss, 21273 add conss, 1439329 chg bounds, 113232 chg sides, 166158 chg coeffs, 20463 upgd conss, 62515 impls, 315757 clqs
(round 599, exhaustive) 1445370 del vars, 41108 del conss, 21273 add conss, 1439329 chg bounds, 113334 chg sides, 166158 chg coeffs, 20463 upgd conss, 62515 impls, 315757 clqs
(round 600, exhaustive) 1445370 del vars, 41108 del conss, 21273 add conss, 1439329 chg bounds, 113334 chg sides, 166158 chg coeffs, 20565 upgd conss, 62515 impls, 315757 clqs
(round 601, fast)       1445370 del vars, 41207 del conss, 21273 add conss, 1439329 chg bounds, 113334 chg sides, 166158 chg coeffs, 20565 upgd conss, 62515 impls, 315757 clqs
(round 602, exhaustive) 1445396 del vars, 41210 del conss, 21273 add conss, 1439329 chg bounds, 113334 chg sides, 166158 chg coeffs, 20565 upgd conss, 62660 impls, 314411 clqs
(round 603, fast)       1445396 del vars, 41236 del conss, 21616 add conss, 1439329 chg bounds, 113334 chg sides, 166158 chg coeffs, 20565 upgd conss, 62660 impls, 314411 clqs
(round 604, fast)       1445396 del vars, 41236 del conss, 21616 add conss, 1439329 chg bounds, 115120 chg sides, 168865 chg coeffs, 20565 upgd conss, 62660 impls, 314411 clqs
(round 605, exhaustive) 1445396 del vars, 41266 del conss, 21616 add conss, 1439329 chg bounds, 115120 chg sides, 168865 chg coeffs, 20565 upgd conss, 62660 impls, 314411 clqs
(round 606, exhaustive) 1445396 del vars, 41266 del conss, 21616 add conss, 1439329 chg bounds, 115120 chg sides, 168865 chg coeffs, 20793 upgd conss, 62660 impls, 314411 clqs
(round 607, fast)       1445396 del vars, 41479 del conss, 21616 add conss, 1439329 chg bounds, 115120 chg sides, 168865 chg coeffs, 20793 upgd conss, 62660 impls, 314411 clqs
(round 608, medium)     1445396 del vars, 41487 del conss, 21618 add conss, 1439329 chg bounds, 115129 chg sides, 168900 chg coeffs, 20793 upgd conss, 62660 impls, 314411 clqs
(round 609, exhaustive) 1445396 del vars, 41496 del conss, 21618 add conss, 1439329 chg bounds, 115129 chg sides, 168900 chg coeffs, 20793 upgd conss, 62660 impls, 314411 clqs
(round 610, exhaustive) 1445396 del vars, 41496 del conss, 21618 add conss, 1439329 chg bounds, 115214 chg sides, 168900 chg coeffs, 20793 upgd conss, 62660 impls, 314411 clqs
(round 611, exhaustive) 1445396 del vars, 41496 del conss, 21618 add conss, 1439329 chg bounds, 115214 chg sides, 168900 chg coeffs, 20878 upgd conss, 62660 impls, 314411 clqs
(round 612, fast)       1445396 del vars, 41581 del conss, 21618 add conss, 1439329 chg bounds, 115214 chg sides, 168900 chg coeffs, 20878 upgd conss, 62660 impls, 314411 clqs
(round 613, exhaustive) 1445422 del vars, 41581 del conss, 21618 add conss, 1439329 chg bounds, 115214 chg sides, 168900 chg coeffs, 20878 upgd conss, 62815 impls, 312804 clqs
(round 614, fast)       1445422 del vars, 41607 del conss, 22067 add conss, 1439329 chg bounds, 115214 chg sides, 168900 chg coeffs, 20878 upgd conss, 62815 impls, 312804 clqs
(round 615, fast)       1445422 del vars, 41607 del conss, 22067 add conss, 1439329 chg bounds, 117578 chg sides, 172505 chg coeffs, 20878 upgd conss, 62815 impls, 312804 clqs
(round 616, exhaustive) 1445422 del vars, 41656 del conss, 22067 add conss, 1439329 chg bounds, 117578 chg sides, 172505 chg coeffs, 20878 upgd conss, 62815 impls, 312804 clqs
